,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,Rank,Player Name,Pos rank,Team,Bye,Pass yards,Pass TD,Int,Rush Yards,Rush TD,Receptions,Receicing Yards,Receiving TD,Fantasy Points,Value
,,,,,,,,,,,,,,,,,
,,,1,Christian McCaffrey,RB1,SF,9,0,0,0,919,7.4,71,566,3.1,246.9,165.9
,,,2,Austin Ekeler,RB2,LAC,5,0,0,0,684,6.3,78,634,4.7,236.9,155.9
,,,3,Justin Jefferson,WR1,MIN,13,0,0,0,18,0.4,104,1434,8.7,251.6,148.2
,,,4,Saquon Barkley,RB3,NYG,13,0,0,0,1102,8.2,49,344,1.3,226.1,145.1
,,,5,Jonathan Taylor,RB4,IND,11,0,0,0,1342,8.4,29,207,1,225.9,144.9
,,,6,Ja'Marr Chase,WR2,CIN,7,0,0,0,14,0.1,101,1347,9.9,246.5,143.1
,,,7,Tyreek Hill,WR3,MIA,10,0,0,0,33,0.6,100,1381,8.6,246.4,143
,,,8,Bijan Robinson,RB5,ATL,11,0,0,0,1098,8.2,38,331,1.8,221.9,140.9
,,,9,Nick Chubb,RB6,CLE,5,0,0,0,1232,9.5,26,222,1,221.5,140.5
,,,10,Josh Jacobs,RB7,LV,13,0,0,0,1177,9.4,35,254,0.7,221,140
,,,11,Cooper Kupp,WR4,LAR,10,0,0,0,41,0.4,108,1285,8.9,242.5,139.1
,,,12,Tony Pollard,RB8,DAL,7,0,0,0,983,8.1,44,358,2,216.7,135.7
,,,13,Travis Kelce,TE1,KC,10,0,0,0,8,0.4,95,1180,9.9,227.9,126.8
,,,14,Stefon Diggs,WR5,BUF,13,0,0,0,0,0,101,1282,8.5,229.6,126.2
,,,15,Breece Hall,RB9,NYJ,7,0,0,0,948,6.8,45,368,2,206.8,125.8
,,,16,Derrick Henry,RB10,TEN,7,0,0,0,1228,8.8,21,181,0.4,206.7,125.7
,,,17,Rhamondre Stevenson,RB11,NE,11,0,0,0,961,8,44,308,0.8,201.6,120.6
,,,18,Josh Allen,QB1,BUF,13,4288,32.4,13.4,623,5.8,0,5,0.1,385.9,120
,,,19,CeeDee Lamb,WR6,DAL,7,0,0,0,47,0.4,96,1226,7.2,220.7,117.3
,,,20,Garrett Wilson,WR7,NYJ,7,0,0,0,15,0.1,89,1187,9,219.3,115.9
,,,21,A.J. Brown,WR8,PHI,10,0,0,0,10,0.1,86,1211,8.1,214.2,110.8
,,,22,Amon-Ra St. Brown,WR9,DET,9,0,0,0,38,0.3,101,1165,6.9,213.9,110.5
,,,23,Patrick Mahomes,QB2,KC,10,4716,36.2,11,315,3,0,0,0,372,108.9
,,,24,Travis Etienne Jr.,RB12,JAC,9,0,0,0,868,6.6,43,336,1.3,189.1,108.1
,,,25,Jalen Hurts,QB3,PHI,10,3956,24,8.9,695,8.8,0,0,0,367.6,105.4
,,,26,Joe Burrow,QB4,CIN,7,4731,35.5,11.7,251,3.4,0,0,0,365,103.3
,,,27,Tee Higgins,WR10,CIN,7,0,0,0,12,0.1,82,1086,8.8,204.1,100.7
,,,28,Joe Mixon,RB13,CIN,7,0,0,0,783,7,41,305,1.6,181.1,100.1
,,,29,Najee Harris,RB14,PIT,6,0,0,0,977,7.2,26,180,1,178,97
,,,30,Jahmyr Gibbs,RB15,DET,9,0,0,0,721,5.6,46,351,2.2,177.2,96.2
,,,31,Davante Adams,WR11,LV,13,0,0,0,4,0,83,1089,7.9,198.2,94.8
,,,32,Chris Olave,WR12,NO,11,0,0,0,8,0,87,1147,6.5,198,94.6
,,,33,Kenneth Walker III,RB16,SEA,5,0,0,0,943,6.7,27,192,0.3,168.9,87.9
,,,34,Miles Sanders,RB17,CAR,7,0,0,0,946,6.2,25,180,0.7,166.5,85.5
,,,35,DK Metcalf,WR13,SEA,5,0,0,0,10,0.1,81,987,7.3,184.7,81.3
,,,36,Jaylen Waddle,WR14,MIA,10,0,0,0,14,0.1,84,1022,6.3,184.2,80.8
,,,37,David Montgomery,RB18,DET,9,0,0,0,838,8,20,153,0.7,161.5,80.5
,,,38,Aaron Jones,RB19,GB,6,0,0,0,726,4.8,38,306,1.5,160.2,79.2
,,,39,Mark Andrews,TE2,BAL,13,0,0,0,11,0,75,899,7.2,171.6,76.2
,,,39,Cam Akers,RB20,LAR,10,0,0,0,849,6.5,24,172,0.7,157.2,76.2
,,,41,Christian Watson,WR15,GB,6,0,0,0,15,0.2,80,1006,5.9,178.7,75.3
,,,42,Deebo Samuel,WR16,SF,9,0,0,0,220,2.9,60,830,4.3,178.4,75
,,,43,Justin Fields,QB5,CHI,13,3239,21.4,12.6,879,6.4,0,0,0,328.9,74.4
,,,44,J.K. Dobbins,RB21,BAL,13,0,0,0,960,5.8,15,102,1,154.5,73.5
,,,45,DJ Moore,WR17,CHI,13,0,0,0,24,0.2,74,988,6.2,176.7,73.3
,,,46,Lamar Jackson,QB6,BAL,13,3474,24.2,10.4,815,3.4,0,0,0,327.3,73.1
,,,47,James Conner,RB22,ARI,14,0,0,0,717,6,33,247,0.7,153.1,72.1
,,,48,DeVonta Smith,WR18,PHI,10,0,0,0,7,0.1,82,993,5.6,175.2,71.8
,,,49,Isiah Pacheco,RB23,KC,10,0,0,0,795,5.7,22,187,1.5,152.2,71.2
,,,50,Justin Herbert,QB7,LAC,5,4518,29.8,9.8,230,1.7,1,0,0,323.8,70.3
,,,51,Calvin Ridley,WR19,JAC,9,0,0,0,0,0,73,927,7.4,173.4,70
,,,52,Terry McLaurin,WR20,WAS,14,0,0,0,15,0.1,75,1008,5.3,172.1,68.7
,,,53,Dameon Pierce,RB24,HOU,7,0,0,0,830,5.9,22,148,0.4,146.5,65.5
,,,54,Jerry Jeudy,WR21,DEN,9,0,0,0,6,0,76,981,5.2,168.1,64.7
,,,55,Drake London,WR22,ATL,11,0,0,0,5,0,77,950,5.7,168,64.6
,,,56,DeAndre Hopkins,WR23,ARI,14,0,0,0,4,0,82,943,5.3,167.6,64.2
,,,57,Brian Robinson,RB25,WAS,14,0,0,0,861,6.1,16,119,0.4,144.9,63.9
,,,58,Alexander Mattison,RB26,MIN,13,0,0,0,656,5.7,30,217,1.1,143.1,62.1
,,,59,Trevor Lawrence,QB8,JAC,9,4245,27.4,10.3,255,3,0,0,0,312.6,61.4
,,,60,Mike Williams,WR24,LAC,5,0,0,0,0,0,72,920,6,164.2,60.8
,,,61,Amari Cooper,WR25,CLE,5,0,0,0,0,0,73,912,6,163.7,60.3
,,,62,D'Andre Swift,RB27,PHI,10,0,0,0,690,5,31,231,0.5,140.6,59.6
,,,63,Javonte Williams,RB28,DEN,9,0,0,0,677,5.1,30,215,0.8,139.7,58.7
,,,64,Dalvin Cook,RB29,MIN,13,0,0,0,748,5.7,22,161,0.6,139.6,58.6
,,,65,George Pickens,WR26,PIT,6,0,0,0,30,0.2,73,963,4,161,57.6
,,,66,Christian Kirk,WR27,JAC,9,0,0,0,26,0.2,75,850,5.7,160.6,57.2
,,,66,Rachaad White,RB30,TB,5,0,0,0,642,4.5,34,251,0.8,138.2,57.2
,,,68,Deshaun Watson,QB9,CLE,5,3833,24.3,11.7,414,4.2,0,0,0,305.4,55.6
,,,69,Keenan Allen,WR28,LAC,5,0,0,0,0,0,72,823,6.4,156.7,53.3
,,,70,AJ Dillon,RB31,GB,6,0,0,0,728,6.4,15,120,0.4,133.3,52.3
,,,71,Chris Godwin,WR29,TB,5,0,0,0,9,0.1,79,890,4.1,154.4,51
,,,72,Daniel Jones,QB10,NYG,13,3603,19.4,9.7,567,5.1,0,0,0,299.4,50.8
,,,73,Treylon Burks,WR30,TEN,7,0,0,0,40,0.2,69,882,4.2,152.9,49.5
,,,74,Michael Pittman Jr.,WR31,IND,11,0,0,0,8,0,64,887,5.2,152.5,49.1
,,,75,Geno Smith,QB11,SEA,5,4077,25.6,10.2,319,1.5,0,0,0,296.1,48.2
,,,76,T.J. Hockenson,TE3,MIN,13,0,0,0,0,0,74,766,4.5,140.4,48.1
,,,77,Kadarius Toney,WR32,KC,10,0,0,0,60,0.6,66,777,5.1,150.8,47.4
,,,78,Khalil Herbert,RB32,CHI,13,0,0,0,707,4.8,20,151,0.5,127.6,46.6
,,,79,Gabe Davis,WR33,BUF,13,0,0,0,17,0.1,62,817,5.8,149.6,46.2
,,,80,George Kittle,TE4,SF,9,0,0,0,9,0.2,55,721,5.9,137,45
,,,81,Tyler Lockett,WR34,SEA,5,0,0,0,4,0,63,825,5.6,147.9,44.5
,,,82,Dak Prescott,QB12,DAL,7,3945,26.3,13,254,2.6,0,0,0,291,44.1
,,,83,Alvin Kamara,RB33,NO,11,0,0,0,455,2.3,41,330,1.8,123.8,42.8
,,,84,Mike Evans,WR35,TB,5,0,0,0,0,0,61,845,5,145.2,41.8
,,,85,Rashaad Penny,RB34,PHI,10,0,0,0,645,7.6,9,63,0.2,122.3,41.3
,,,86,Tua Tagovailoa,QB13,MIA,10,4219,26.9,11.2,115,1.5,0,0,0,285.7,39.9
,,,87,Kirk Cousins,QB14,MIN,13,4298,27,12.9,90,1.5,0,0,0,285,39.3
,,,88,Jaxon Smith-Njigba,WR36,SEA,5,0,0,0,29,0.3,54,803,5,142.1,38.7
,,,89,Brandon Aiyuk,WR37,SF,9,0,0,0,16,0.1,58,822,4.7,141.8,38.4
,,,90,James Cook,RB35,BUF,13,0,0,0,480,2,40,287,1.8,119.3,38.3
,,,91,Samaje Perine,RB36,DEN,9,0,0,0,546,3.4,30,207,1.2,117.9,36.9
,,,92,Antonio Gibson,RB37,WAS,14,0,0,0,399,3,41,316,1.3,117.7,36.7
,,,93,Devon Achane,RB38,MIA,10,0,0,0,481,3,37,238,1.3,116,35
,,,94,Anthony Richardson,QB15,IND,11,2721,15.8,10.3,801,6,0,0,0,277.9,33.6
,,,95,Damien Harris,RB39,BUF,13,0,0,0,600,4.3,19,141,0.8,114.3,33.3
,,,96,Elijah Mitchell,RB40,SF,9,0,0,0,625,4.7,16,120,0.6,114.1,33.1
,,,97,Tyler Allgeier,RB41,ATL,11,0,0,0,672,4.8,12,94,0.4,113.8,32.8
,,,98,Jared Goff,QB16,DET,9,4206,26,10.9,71,1.1,0,0,0,275,31.3
,,,98,Jordan Addison,WR38,MIN,13,0,0,0,5,0,64,775,4.1,134.7,31.3
,,,100,Dallas Goedert,TE5,PHI,10,0,0,0,0,0,56,679,4.2,120.9,30.5
,,,101,Zach Charbonnet,RB42,SEA,5,0,0,0,569,3.7,25,179,0.3,111.4,30.4
,,,102,Marquise Brown,WR39,ARI,14,0,0,0,0,0,68,774,3.7,133.5,30.1
,,,103,Aaron Rodgers,QB17,NYJ,7,3942,27,11,67,1.8,0,0,0,272.1,29
,,,103,Kyle Pitts,TE6,ATL,11,0,0,0,0,0,55,666,4.2,119.2,29
,,,105,Chigoziem Okonkwo,TE7,TEN,7,0,0,0,11,0.1,55,673,3.6,118.2,28.1
,,,106,Rashod Bateman,WR40,BAL,13,0,0,0,11,0.1,55,711,4.8,129.1,25.7
,,,107,Jaylen Warren,RB43,PIT,6,0,0,0,433,2.6,32,244,1.2,106.3,25.3
,,,108,Devin Singletary,RB44,HOU,7,0,0,0,447,2.1,34,261,0.9,105.8,24.8
,,,109,Darren Waller,TE8,NYG,13,0,0,0,0,0,59,622,3.8,114.2,24.5
,,,110,Evan Engram,TE9,JAC,9,0,0,0,0,0,59,659,3.1,113.9,24.2
,,,111,Pat Freiermuth,TE10,PIT,6,0,0,0,0,0,57,611,3.9,112.9,23.3
,,,112,Diontae Johnson,WR41,PIT,6,0,0,0,26,0.2,64,707,3.3,126.5,23.1
,,,113,Jamaal Williams,RB45,NO,11,0,0,0,568,4.3,15,106,0.5,103.8,22.8
,,,114,JuJu Smith-Schuster,WR42,NE,11,0,0,0,0,0,62,688,4.4,126,22.6
,,,115,David Njoku,TE11,CLE,5,0,0,0,0,0,56,555,4.6,111.2,21.8
,,,116,Dalton Schultz,TE12,HOU,7,0,0,0,0,0,54,615,3.7,110.9,21.5
,,,117,Jahan Dotson,WR43,WAS,14,0,0,0,8,0.1,59,677,4.3,124.3,20.9
,,,118,Bryce Young,QB18,CAR,7,3602,21.2,13.7,286,2.8,0,0,0,260.5,19.7
,,,119,Quentin Johnston,WR44,LAC,5,0,0,0,21,0.1,57,683,3.8,122.1,18.7
,,,120,Russell Wilson,QB19,DEN,9,3643,20.8,14.1,245,2.6,0,0,0,254.9,15.2
,,,121,Allen Lazard,WR45,NYJ,7,0,0,0,4,0,50,676,4.2,118.2,14.8
,,,122,Cole Kmet,TE13,CHI,13,0,0,0,5,0,47,529,4.3,102.8,14.3
,,,123,Greg Dulcich,TE14,DEN,9,0,0,0,0,0,51,563,3.4,102.2,13.7
,,,124,Derek Carr,QB20,NO,11,3851,23.7,12.5,86,1.3,0,0,0,252.7,13.5
,,,124,Brandin Cooks,WR46,DAL,7,0,0,0,14,0.2,52,626,4.3,116.9,13.5
,,,126,Raheem Mostert,RB46,MIA,10,0,0,0,511,4.2,11,89,0.6,94.2,13.2
,,,126,Courtland Sutton,WR47,DEN,9,0,0,0,18,0,52,637,4.2,116.6,13.2
,,,126,Jameson Williams,WR47,DET,9,0,0,0,15,0.1,46,666,4.2,116.6,13.2
,,,129,Kenny Pickett,QB21,PIT,6,3683,19.1,13.7,258,2.7,0,0,0,252,12.9
,,,130,Jakobi Meyers,WR49,LV,13,0,0,0,20,0.1,58,671,2.9,116,12.6
,,,131,Nico Collins,WR50,HOU,7,0,0,0,7,0,52,685,3.4,115.4,12
,,,132,Skyy Moore,WR51,KC,10,0,0,0,17,0.3,50,636,3.8,115.1,11.7
,,,133,Juwan Johnson,TE15,NO,11,0,0,0,6,0.1,41,491,4.8,99.8,11.6
,,,134,Dalton Kincaid,TE16,BUF,13,0,0,0,0,0,45,516,4.3,99.7,11.5
,,,135,Elijah Moore,WR52,CLE,5,0,0,0,16,0.1,50,653,3.7,114.8,11.4
,,,136,Tyjae Spears,RB47,TEN,7,0,0,0,407,2.3,25,184,1.1,91.7,10.7
,,,137,Van Jefferson,WR53,LAR,10,0,0,0,7,0.1,44,632,4.5,113.4,10
,,,138,Dallas Cowboys,DST1,DAL,7,--,--,--,--,--,--,--,--,132.3,9.8
,,,139,Jordan Love,QB22,GB,6,3356,19.5,12.9,313,2.8,0,0,0,247.4,9.2
,,,139,Michael Mayer,TE17,LV,13,0,0,0,6,0.1,45,551,3.1,97.2,9.2
,,,141,San Francisco 49ers,DST2,SF,9,--,--,--,--,--,--,--,--,130.6,9
,,,142,Tyler Higbee,TE18,LAR,10,0,0,0,0,0,54,537,2.7,96.8,8.9
,,,142,Chase Brown,RB48,CIN,7,0,0,0,335,2.1,27,215,1.5,89.9,8.9
,,,144,Philadelphia Eagles,DST3,PHI,10,--,--,--,--,--,--,--,--,130.2,8.8
,,,145,Jeff Wilson Jr.,RB49,MIA,10,0,0,0,382,3.5,20,145,1,89.4,8.4
,,,146,Chase Edmonds,RB50,TB,5,0,0,0,513,3,14,101,0.4,89,8
,,,147,Chuba Hubbard,RB51,CAR,7,0,0,0,398,3,19,156,0.9,88.5,7.5
,,,148,Irv Smith Jr.,TE19,CIN,7,0,0,0,0,0,52,486,3.4,95,7.2
